1.087184995412826538e-01,9.413930773735046387e-02,1.894254386425018311e-01,-8.796229958534240723e-02,-2.778923511505126953e-01,1.834305673837661743e-01,1.399469822645187378e-01,-2.405574917793273926e-01,1.107596606016159058e-01,-2.200094908475875854e-01
2.313218712806701660e-01,1.491735130548477173e-01,9.455510973930358887e-02,-8.415489643812179565e-02,-2.623740732669830322e-01,9.621381759643554688e-02,2.771789431571960449e-01,-1.972688138484954834e-01,-1.754316501319408417e-02,-2.871032953262329102e-01
3.082745969295501709e-01,-6.782961636781692505e-02,4.698831215500831604e-02,-7.531005144119262695e-02,-1.415287554264068604e-01,1.527779847383499146e-01,3.723336458206176758e-01,-1.454504877328872681e-01,-2.620658278465270996e-02,-4.240485727787017822e-01
2.374695986509323120e-01,-1.904124021530151367e-01,3.302033990621566772e-02,-1.175777986645698547e-01,-1.757320612668991089e-01,1.440124511718750000e-01,4.753999710083007812e-01,-7.783963531255722046e-02,-4.715885967016220093e-02,-2.811819314956665039e-01
1.121081858873367310e-01,-1.786265969276428223e-01,1.058999523520469666e-01,-1.300482302904129028e-01,-1.671707332134246826e-01,1.026779115200042725e-01,4.869519472122192383e-01,-7.442019879817962646e-02,7.705858908593654633e-03,-2.650780677795410156e-01
7.098662853240966797e-02,8.466240949928760529e-03,7.788254320621490479e-02,-1.281820684671401978e-01,-6.674992293119430542e-02,7.454408705234527588e-02,4.044873416423797607e-01,-1.648956984281539917e-01,-4.033700376749038696e-02,-2.362020760774612427e-01
6.244052201509475708e-02,-6.136187352240085602e-03,1.572155393660068512e-02,-1.318490505218505859e-02,9.553736075758934021e-03,7.561395317316055298e-02,2.214626669883728027e-01,-1.410580128431320190e-01,-4.356501996517181396e-02,-1.808485239744186401e-01
3.410805389285087585e-02,1.470525655895471573e-02,1.224537044763565063e-01,7.503677159547805786e-02,-9.045328944921493530e-02,3.254400100558996201e-03,1.804153919219970703e-01,-9.570023417472839355e-02,-1.017219573259353638e-01,-1.420979350805282593e-01
-1.234735101461410522e-01,1.149716600775718689e-01,2.279822528362274170e-01,6.031706929206848145e-02,-5.342089384794235229e-02,1.015673205256462097e-01,2.437635809183120728e-01,-2.386366426944732666e-01,-5.332365632057189941e-02,-2.797477543354034424e-01
-1.364035010337829590e-01,2.090553492307662964e-01,3.054443299770355225e-01,1.883216351270675659e-01,-1.080441474914550781e-01,1.040440239012241364e-02,2.286432534456253052e-01,-3.027660250663757324e-01,-8.746162056922912598e-02,-3.071944713592529297e-01
-1.257214993238449097e-01,1.213762685656547546e-01,3.477065861225128174e-01,2.051660120487213135e-01,-1.093224342912435532e-02,3.949815779924392700e-02,8.170998096466064453e-02,-3.321595788002014160e-01,-7.816307246685028076e-02,-2.484808117151260376e-01
-3.892450034618377686e-02,1.038245558738708496e-01,1.270828992128372192e-01,8.666223287582397461e-02,-2.513642422854900360e-03,1.839462965726852417e-01,-1.506623439490795135e-02,-3.838393986225128174e-01,6.894887238740921021e-02,-1.301207095384597778e-01
-1.533628068864345551e-02,2.610974945127964020e-02,2.074507325887680054e-01,-3.906666487455368042e-02,-2.102238871157169342e-02,2.797274291515350342e-01,-6.823269277811050415e-02,-3.855554163455963135e-01,9.601283818483352661e-02,-8.008788526058197021e-02
-2.706418372690677643e-02,-9.549091756343841553e-02,2.861370444297790527e-01,-4.844602197408676147e-02,-6.161817908287048340e-02,2.821128964424133301e-01,-4.803611710667610168e-02,-2.877863943576812744e-01,1.014416217803955078e-01,-1.012494191527366638e-01
-2.514877915382385254e-02,-6.435676664113998413e-02,3.201299011707305908e-01,-8.715358376502990723e-02,-4.055456817150115967e-02,1.055936440825462341e-01,-3.373209014534950256e-02,-1.469627171754837036e-01,-3.124561905860900879e-02,3.431269666180014610e-03
-2.859459817409515381e-02,-1.823447993956506252e-03,1.951595842838287354e-01,-6.705995649099349976e-02,-4.292090982198715210e-02,3.985104337334632874e-02,-2.314530126750469208e-02,-2.952543087303638458e-02,-9.285204112529754639e-02,5.091116204857826233e-02
-1.115323044359683990e-02,-1.846669008955359459e-03,7.158344984054565430e-02,-1.043542008846998215e-02,-1.907429844141006470e-02,2.553033269941806793e-02,-1.793280988931655884e-02,-1.658171601593494415e-02,-3.222056478261947632e-02,1.213094498962163925e-02
7.380603346973657608e-03,-9.167171083390712738e-04,7.186142262071371078e-03,-1.855397713370621204e-03,-8.562392904423177242e-04,1.865171070676296949e-04,-1.172772492282092571e-03,-1.419117674231529236e-03,-2.405294682830572128e-03,-6.127723492681980133e-03
3.545610525179654360e-07,-8.111163650459385366e-13,-1.312868391778465593e-07,-1.532410820459517709e-08,-1.864482596092287281e-10,-1.240264708712857100e-07,-7.204697727303255306e-09,-3.610090282268885176e-10,-7.402682911106239771e-08,-2.255190700850562280e-09
-1.002618876810856818e-08,7.864741201046854258e-05,-3.942425246350467205e-05,-7.833346899133175611e-06,-2.914206049808854004e-07,-1.720461000331852119e-07,-7.927737897261977196e-07,-3.100631602137582377e-06,-2.606337147881276906e-05,-9.595353276381501928e-07
-1.637169759760581655e-07,2.511922866688109934e-05,-1.281518962059635669e-05,4.545113370113540441e-06,-9.689805580137544894e-08,-1.762312308528635185e-06,-2.558961966769857099e-07,-2.893527607739088126e-06,-8.667924703331664205e-06,-3.008558906003599986e-06
-9.254725300706923008e-04,-3.104566596448421478e-03,2.354047726839780807e-03,3.460473567247390747e-02,-2.263789792777970433e-04,-1.997803105041384697e-03,-1.818289892980828881e-04,-2.032799087464809418e-02,-2.925307024270296097e-03,-7.269429974257946014e-03
-2.546337991952896118e-02,-8.397538331337273121e-04,5.155032128095626831e-02,1.138564497232437134e-01,-3.042650036513805389e-02,1.353944931179285049e-02,-1.295198313891887665e-02,-4.965289682149887085e-02,-4.041757062077522278e-02,-1.919396221637725830e-02
-1.029899790883064270e-01,6.661504507064819336e-02,1.026505306363105774e-01,2.047728747129440308e-01,-4.863533377647399902e-02,7.029577344655990601e-02,-5.712469667196273804e-02,-6.449096649885177612e-02,-1.186516061425209045e-01,-5.244146659970283508e-02
-4.999140277504920959e-02,3.125109374523162842e-01,9.814604371786117554e-02,1.631913483142852783e-01,-8.466134220361709595e-02,1.243806211277842522e-03,-1.149122342467308044e-01,-2.688747085630893707e-02,-1.758797168731689453e-01,-1.227596178650856018e-01
2.871519140899181366e-02,2.566170990467071533e-01,1.292054206132888794e-01,1.579452604055404663e-01,-1.442946642637252808e-01,-4.392724856734275818e-02,-2.309584915637969971e-01,-3.538418933749198914e-02,2.786687947809696198e-02,-1.457853317260742188e-01
9.205189347267150879e-02,1.489342749118804932e-01,1.819723546504974365e-01,8.724522590637207031e-02,-1.791054308414459229e-01,-2.287793345749378204e-02,-2.436385005712509155e-01,2.846092544496059418e-02,1.151208430528640747e-01,-2.081642001867294312e-01
1.292144954204559326e-01,1.340402364730834961e-01,2.238773256540298462e-01,-6.957077980041503906e-02,-1.881531327962875366e-01,6.245121732354164124e-02,-2.119417786598205566e-01,-3.868505358695983887e-02,8.230778574943542480e-02,-1.235409155488014221e-01
1.343895494937896729e-01,1.297149807214736938e-01,2.397107183933258057e-01,-9.406475722789764404e-02,-2.151491194963455200e-01,1.244498863816261292e-01,-1.000920087099075317e-01,-1.669425368309020996e-01,3.046989068388938904e-02,-8.248682320117950439e-02
1.959430426359176636e-01,-2.164005115628242493e-02,1.155637800693511963e-01,-2.783428877592086792e-02,-1.098197624087333679e-01,3.765925392508506775e-02,-8.623600006103515625e-03,-1.341855823993682861e-01,4.690526425838470459e-02,-9.396839886903762817e-02
1.958101987838745117e-01,-2.281351238489151001e-01,1.311824023723602295e-01,9.426476899534463882e-04,-9.319566935300827026e-02,1.020928025245666504e-01,2.247829362750053406e-02,-1.860647946596145630e-01,1.600301116704940796e-01,-1.051413789391517639e-01
1.550700664520263672e-01,-4.068099856376647949e-01,8.213356882333755493e-02,-1.091482862830162048e-01,-1.080702692270278931e-01,1.788208186626434326e-01,1.562774926424026489e-01,-1.084468588232994080e-01,1.978279352188110352e-01,-3.765382990241050720e-02
3.044914007186889648e-01,-3.045281171798706055e-01,-1.750369556248188019e-02,-1.531347334384918213e-01,-3.901946544647216797e-02,2.479077577590942383e-01,1.495732963085174561e-01,-2.240384221076965332e-01,1.878887861967086792e-01,-1.516360491514205933e-01
1.940883994102478027e-01,-1.244173943996429443e-01,-9.717775881290435791e-02,-1.281074434518814087e-01,-7.177641987800598145e-02,1.572572737932205200e-01,1.955343782901763916e-02,-1.094530448317527771e-01,1.995568573474884033e-01,-3.952375799417495728e-02
1.577055603265762329e-01,-8.990057744085788727e-03,-9.579658508300781250e-02,-3.689691424369812012e-02,-3.976686671376228333e-02,1.071368157863616943e-01,4.262585565447807312e-02,5.099324043840169907e-03,8.932490646839141846e-02,-2.204419076442718506e-01
5.627568066120147705e-02,4.026520624756813049e-02,-3.476763144135475159e-03,4.135172814130783081e-02,-8.237349987030029297e-02,1.347933262586593628e-01,2.708753198385238647e-02,-2.164736576378345490e-02,-7.317910436540842056e-03,-1.849578469991683960e-01
-1.054169028066098690e-03,1.919108331203460693e-01,4.080193489789962769e-02,5.936530977487564087e-02,8.330109994858503342e-04,5.972021445631980896e-02,-4.493162967264652252e-03,-1.562136709690093994e-01,6.613973528146743774e-02,-2.570101916790008545e-01
-9.306345134973526001e-02,2.274665385484695435e-01,1.810122579336166382e-01,1.262705326080322266e-01,2.807978913187980652e-02,5.228020623326301575e-02,-3.744373470544815063e-02,-2.225851416587829590e-01,7.762724068015813828e-03,-2.697792649269104004e-01
-9.644151479005813599e-02,1.229927316308021545e-01,2.433306872844696045e-01,1.672378927469253540e-01,2.152992635965347290e-01,1.172804310917854309e-01,-6.400831788778305054e-02,-2.481961250305175781e-01,-1.201922893524169922e-01,-3.373028635978698730e-01
-1.451062411069869995e-01,7.041142880916595459e-02,2.303696423768997192e-01,4.884640127420425415e-02,1.415256261825561523e-01,1.354238837957382202e-01,-4.631047323346138000e-02,-3.397334814071655273e-01,1.226762868463993073e-02,-1.076946780085563660e-01
-9.240563958883285522e-02,-3.976648300886154175e-02,2.179976403713226318e-01,-8.468458056449890137e-02,1.376285851001739502e-01,1.123881042003631592e-01,-3.525922819972038269e-02,-3.169314563274383545e-01,1.098670065402984619e-01,-8.833900094032287598e-03
-1.623042486608028412e-02,-9.040171653032302856e-02,2.551506459712982178e-01,-3.423265367746353149e-02,2.865519002079963684e-02,1.080494597554206848e-01,-6.549530476331710815e-02,-1.968118697404861450e-01,-3.354190383106470108e-03,1.467107422649860382e-02
-1.882735057733952999e-03,-4.561504349112510681e-02,1.851538121700286865e-01,-6.977292895317077637e-02,-3.619207814335823059e-02,8.300345391035079956e-02,-5.145931243896484375e-02,-1.222111880779266357e-01,-2.678238600492477417e-02,8.575886487960815430e-02
-1.667723804712295532e-02,-9.102806448936462402e-03,1.302277892827987671e-01,-5.382323265075683594e-02,-3.762713074684143066e-02,4.548342153429985046e-02,-2.450584806501865387e-02,-3.157382458448410034e-02,-4.811491072177886963e-02,4.571371525526046753e-02
-7.407627068459987640e-03,-8.158587152138352394e-04,5.018323287367820740e-02,-1.828585565090179443e-02,-1.788468286395072937e-02,2.095828950405120850e-02,-7.187954150140285492e-03,-1.901189424097537994e-02,-1.598033308982849121e-02,1.543270144611597061e-02
7.611099863424897194e-04,3.065867349505424500e-03,-3.638943657279014587e-03,-2.701536868698894978e-04,7.214915822260081768e-04,3.764653811231255531e-03,-1.347865472780540586e-04,-1.745523622957989573e-04,-2.641151892021298409e-03,-1.453534583561122417e-03
6.545742508023977280e-07,-1.497445505267702703e-12,-2.423757052838482196e-07,-2.829066225729093276e-08,-3.442121587760027523e-10,-2.289719418513413984e-07,-1.330098164942228323e-08,-6.664781504461814166e-10,-1.366649229339600424e-07,-4.163428712899985840e-09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.339533919235691428e-04,-3.317278969916515052e-05,1.271131215617060661e-03,2.298173680901527405e-02,-6.778293027309700847e-05,-5.417637294158339500e-04,-2.126800609403289855e-05,-1.833188720047473907e-02,-6.213193410076200962e-04,-4.501718562096357346e-03
-1.316730398684740067e-02,-1.734266057610511780e-02,3.361043520271778107e-03,9.004365652799606323e-02,-6.702856626361608505e-03,1.104086451232433319e-02,-2.245478099212050438e-03,-3.676436096429824829e-02,-2.238246612250804901e-02,-5.840443074703216553e-03
-7.833614200353622437e-02,3.419749438762664795e-02,1.626850850880146027e-02,1.583207696676254272e-01,-1.989549212157726288e-02,5.618201568722724915e-02,-1.256152987480163574e-02,2.679896540939807892e-02,-1.236668303608894348e-01,-5.730747804045677185e-02
-9.329662472009658813e-02,2.185036242008209229e-01,-1.620923727750778198e-02,2.091801166534423828e-01,-5.033091455698013306e-02,3.809151798486709595e-02,-3.763268887996673584e-02,1.099994257092475891e-01,-2.842574119567871094e-01,-9.404827654361724854e-02
-2.737618796527385712e-02,2.267736345529556274e-01,-6.279709935188293457e-02,2.408278435468673706e-01,-5.663161724805831909e-02,-4.337010532617568970e-02,-8.332046866416931152e-02,2.279069721698760986e-01,-3.060297667980194092e-01,-1.159827038645744324e-01
5.967602133750915527e-02,8.136591315269470215e-02,6.351795746013522148e-04,1.976510584354400635e-01,-7.340145856142044067e-02,-8.617606759071350098e-02,-1.581130325794219971e-01,2.651529014110565186e-01,-1.872379630804061890e-01,-9.955265372991561890e-02
1.061467751860618591e-01,2.538947574794292450e-02,3.009645454585552216e-02,4.602698981761932373e-02,-9.467501938343048096e-02,2.928713895380496979e-02,-2.269611805677413940e-01,-5.085590109229087830e-02,1.009054407477378845e-01,3.463947772979736328e-02
1.834250688552856445e-01,5.236004944890737534e-03,6.383317708969116211e-02,5.617814138531684875e-02,-5.918519571423530579e-02,1.161249354481697083e-01,-2.725152969360351562e-01,-9.057745337486267090e-02,3.290396556258201599e-02,-3.542331233620643616e-02
2.509229779243469238e-01,-9.485583007335662842e-02,-3.189270943403244019e-02,4.938559234142303467e-02,-4.092258214950561523e-02,2.286137640476226807e-01,-3.305239677429199219e-01,-6.505770236253738403e-02,5.351762846112251282e-02,-1.918726228177547455e-02
2.911418378353118896e-01,-1.729183942079544067e-01,5.982460454106330872e-02,6.436405330896377563e-02,-2.023976482450962067e-02,2.033752799034118652e-01,-3.191468417644500732e-01,-1.267417669296264648e-01,1.085296869277954102e-01,-8.818850666284561157e-02
2.890591621398925781e-01,-1.268256306648254395e-01,7.169332355260848999e-03,-8.953192830085754395e-02,-1.130821630358695984e-01,2.004445344209671021e-01,-2.221320122480392456e-01,-1.082761585712432861e-01,1.830907911062240601e-01,-1.991594024002552032e-02
2.770512998104095459e-01,-1.937212049961090088e-01,-1.444212198257446289e-01,8.764791302382946014e-03,-2.301317080855369568e-02,3.948989138007164001e-02,-1.524004489183425903e-01,-1.363848894834518433e-01,4.494705796241760254e-01,-1.248356029391288757e-01
2.407103925943374634e-01,-1.866585016250610352e-01,-1.367305666208267212e-01,-1.014963164925575256e-01,-4.229697864502668381e-03,5.694644153118133545e-02,-1.132140532135963440e-01,-4.266082495450973511e-02,3.184492886066436768e-01,-3.111577779054641724e-02
1.399070918560028076e-01,3.018979169428348541e-02,-1.103612929582595825e-01,-8.703278005123138428e-02,-5.359572917222976685e-02,6.807987391948699951e-02,-7.745224982500076294e-02,2.615375444293022156e-02,2.122704237699508667e-01,-1.481589078903198242e-01
-4.314042627811431885e-03,8.536645770072937012e-02,-8.358773589134216309e-02,-1.266772747039794922e-01,1.260478701442480087e-02,1.527806520462036133e-01,-1.056546792387962341e-01,-2.390734478831291199e-02,2.640254199504852295e-01,-1.706352233886718750e-01
-1.975398510694503784e-02,1.634010374546051025e-01,-4.803975671529769897e-02,1.168774366378784180e-01,7.491488009691238403e-03,-6.704407744109630585e-03,-1.123242080211639404e-01,-7.854072749614715576e-02,1.314024627208709717e-01,-1.538088768720626831e-01
-2.025686949491500854e-01,3.538379818201065063e-02,1.466042995452880859e-01,2.007653415203094482e-01,1.635733097791671753e-01,-1.039056032896041870e-01,-6.162665411829948425e-02,-1.499033719301223755e-01,1.399071216583251953e-01,-1.682290136814117432e-01
-2.384604662656784058e-01,1.039341464638710022e-02,2.529414594173431396e-01,-2.582293748855590820e-02,2.197480052709579468e-01,9.772202000021934509e-03,-4.759574681520462036e-02,-2.399085760116577148e-01,1.310391724109649658e-01,-7.210589945316314697e-02
-2.167141735553741455e-01,-4.545080289244651794e-02,1.983173042535781860e-01,-6.094221025705337524e-02,2.042966485023498535e-01,6.603002548217773438e-02,-2.982952818274497986e-02,-2.881705760955810547e-01,1.319429278373718262e-01,4.052058234810829163e-02
-1.110335141420364380e-01,-7.605855166912078857e-02,2.138191014528274536e-01,-8.852836489677429199e-02,1.245260387659072876e-01,5.703266710042953491e-03,-3.927829489111900330e-02,-2.643508315086364746e-01,4.953989759087562561e-02,1.856612861156463623e-01
-4.677776247262954712e-02,-5.712761357426643372e-02,1.911685317754745483e-01,-8.366376161575317383e-02,1.465742359869182110e-03,2.087586745619773865e-02,-3.336578607559204102e-02,-1.616192311048507690e-01,1.524389605037868023e-03,1.675198078155517578e-01
-2.311481162905693054e-02,-4.636114463210105896e-02,1.056891009211540222e-01,-4.766817018389701843e-02,-3.312860801815986633e-02,5.379117652773857117e-02,-2.573256194591522217e-02,-1.185560226440429688e-01,1.617566496133804321e-02,1.189055144786834717e-01
-2.089595422148704529e-02,-8.707035332918167114e-03,7.199254631996154785e-02,-1.249196752905845642e-02,-3.013316169381141663e-02,3.556570410728454590e-02,-1.636677794158458710e-02,-4.031589627265930176e-02,-2.327560447156429291e-02,4.462817683815956116e-02
-4.897491540759801865e-03,4.497251473367214203e-03,3.464709967374801636e-02,-9.496198035776615143e-03,-2.270126715302467346e-03,8.534624241292476654e-03,-3.685131669044494629e-03,-2.065327949821949005e-02,-9.907472878694534302e-03,3.230726579204201698e-03
-3.382393515494186431e-06,1.067309081554412842e-02,-3.022972028702497482e-03,3.261498059146106243e-04,7.796952268108725548e-04,2.118695992976427078e-03,-4.920590072288177907e-05,-5.359623537515290082e-05,-9.720335714519023895e-03,-1.048139180056750774e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.013481523841619492e-03,-4.171389264229219407e-06,-1.729966839775443077e-03,1.342959143221378326e-02,-5.476370006363140419e-06,-2.309195697307586670e-04,-8.668502573527803179e-07,-8.959960192441940308e-03,-3.227610432077199221e-05,-1.452468452043831348e-03
-1.564386067911982536e-03,-1.356925349682569504e-02,-2.238737046718597412e-02,5.679076537489891052e-02,-1.711776858428493142e-04,1.542724389582872391e-02,-3.852432200801558793e-05,-7.982169045135378838e-04,-2.642445452511310577e-02,-7.264602463692426682e-03
-1.459845155477523804e-02,-1.410382892936468124e-02,-4.821250587701797485e-02,1.312821507453918457e-01,-1.212395448237657547e-02,-3.438210696913301945e-04,-1.120365806855261326e-03,7.643137872219085693e-02,-1.144041940569877625e-01,-2.806263510137796402e-03
-4.439572989940643311e-02,4.026054590940475464e-02,-1.180698648095130920e-01,1.839200407266616821e-01,-1.993793249130249023e-02,-1.192848198115825653e-02,-8.777896873652935028e-03,2.240445762872695923e-01,-2.496395111083984375e-01,4.524410702288150787e-03
-5.614520981907844543e-02,2.544955536723136902e-02,-2.102747261524200439e-01,3.199320435523986816e-01,-3.686948865652084351e-02,-3.550787270069122314e-02,-2.018709294497966766e-02,3.063845932483673096e-01,-3.146317303180694580e-01,2.185023389756679535e-02
-8.179087936878204346e-02,-6.269235163927078247e-02,-2.323473691940307617e-01,3.533896803855895996e-01,-5.694360285997390747e-02,1.332092285156250000e-02,-4.533775523304939270e-02,2.794943451881408691e-01,-2.948822677135467529e-01,1.277888566255569458e-01
-5.453331768512725830e-02,-1.459124088287353516e-01,-2.045646607875823975e-01,2.910582721233367920e-01,-4.236916080117225647e-02,4.652290418744087219e-02,-9.770207107067108154e-02,1.637891680002212524e-01,-7.139151543378829956e-02,1.151028648018836975e-01
-6.066716089844703674e-02,-1.750292479991912842e-01,-1.866444051265716553e-01,3.021424114704132080e-01,-4.167200066149234772e-03,2.282331138849258423e-01,-1.463964134454727173e-01,9.944856166839599609e-02,-4.479411244392395020e-02,-1.212552003562450409e-02
-4.925205931067466736e-02,-2.302130162715911865e-01,-2.227729260921478271e-01,3.338539600372314453e-01,-3.237941116094589233e-02,1.678467690944671631e-01,-1.819723695516586304e-01,1.596098095178604126e-01,4.645070433616638184e-02,8.829272352159023285e-03
-3.115395084023475647e-03,-2.815268635749816895e-01,-1.926530748605728149e-01,2.801351249217987061e-01,-1.699648797512054443e-02,1.501348018646240234e-01,-2.220039963722229004e-01,1.517783403396606445e-01,2.132629752159118652e-01,-7.901537418365478516e-02
9.269082546234130859e-02,-2.669541239738464355e-01,-6.786259263753890991e-02,2.566202580928802490e-01,-1.406731158494949341e-01,1.974417269229888916e-01,-2.224729061126708984e-01,1.172405779361724854e-01,1.595834195613861084e-01,-1.256137192249298096e-01
9.546420723199844360e-02,-2.951584458351135254e-01,-3.192980214953422546e-02,2.877097725868225098e-01,-1.233996003866195679e-01,2.874288558959960938e-01,-2.478523999452590942e-01,1.428172886371612549e-01,1.023438572883605957e-01,-2.174226790666580200e-01
3.804291039705276489e-02,-2.957532703876495361e-01,3.602720797061920166e-02,2.640596628189086914e-01,-6.976436078548431396e-02,2.186394929885864258e-01,-2.109545022249221802e-01,8.995822072029113770e-02,1.444969326257705688e-01,-2.147520631551742554e-01
-4.087268188595771790e-02,-2.343847453594207764e-01,-1.927110925316810608e-02,1.119505092501640320e-01,-9.895165264606475830e-02,1.563835889101028442e-01,-1.764907389879226685e-01,7.236572355031967163e-02,2.836304306983947754e-01,-5.435930192470550537e-02
-7.689803093671798706e-02,-2.330765575170516968e-01,-4.060458391904830933e-02,1.634289175271987915e-01,-7.483676075935363770e-02,7.815381139516830444e-02,-1.234475001692771912e-01,5.933370813727378845e-02,3.106791079044342041e-01,-6.273227185010910034e-02
-1.296724975109100342e-01,-7.935413718223571777e-02,3.310908004641532898e-02,3.989348188042640686e-02,-1.733078211545944214e-01,1.325172483921051025e-01,-7.382613420486450195e-02,6.027614697813987732e-02,7.338113337755203247e-02,1.169834136962890625e-01
-1.982741206884384155e-01,-2.157720550894737244e-02,6.240217760205268860e-02,-1.859650313854217529e-01,-2.938374318182468414e-02,9.644148498773574829e-02,-5.407293513417243958e-02,-2.388371340930461884e-02,2.389105558395385742e-01,1.154025197029113770e-01
-1.765785068273544312e-01,-1.795935444533824921e-03,-5.615813285112380981e-02,-1.589784771203994751e-01,1.103929579257965088e-01,3.058376722037792206e-02,-5.524398386478424072e-02,-7.081073522567749023e-02,2.676632702350616455e-01,1.109257116913795471e-01
-1.547957062721252441e-01,-1.476671919226646423e-02,-7.003964483737945557e-02,-8.465988188982009888e-02,8.637021481990814209e-02,2.489051967859268188e-02,-3.023518808186054230e-02,-1.273494958877563477e-01,8.510470390319824219e-02,2.854817509651184082e-01
-1.105035468935966492e-01,-1.496652606874704361e-02,-7.939638569951057434e-03,-4.852621257305145264e-02,3.667409718036651611e-02,5.931040737777948380e-03,-3.054590150713920593e-02,-1.445018798112869263e-01,-1.544891390949487686e-02,3.298279345035552979e-01
-4.084184020757675171e-02,-2.270427159965038300e-02,-3.814562922343611717e-03,-2.817443199455738068e-02,7.830136455595493317e-03,6.264355033636093140e-02,-1.809996180236339569e-02,-1.212560385465621948e-01,-3.334582969546318054e-02,1.977633833885192871e-01
-1.475296448916196823e-02,-1.120308414101600647e-02,1.413322798907756805e-02,-1.219512801617383957e-02,-1.142787840217351913e-02,5.317408964037895203e-02,-7.362626958638429642e-03,-1.131044402718544006e-01,-1.387706771492958069e-02,1.166158765554428101e-01
-2.074084244668483734e-03,-2.782362280413508415e-03,7.216938585042953491e-02,-9.564241394400596619e-03,-1.644361019134521484e-02,3.274517878890037537e-02,-2.138532698154449463e-03,-4.615149646997451782e-02,-1.826330274343490601e-02,-7.496950682252645493e-03
-1.291904336540028453e-04,1.291801454499363899e-03,4.509587213397026062e-02,-1.898211776278913021e-03,2.477065660059452057e-03,-3.442016663029789925e-03,-2.354076714254915714e-04,-2.475503459572792053e-02,-6.386476103216409683e-03,-1.201840024441480637e-02
-7.002174129411287140e-08,2.956720709335058928e-04,7.034642621874809265e-03,-5.130295448907418177e-06,-2.193339241784997284e-05,-1.318405429628910497e-05,-1.338310266874032095e-05,-3.593615076624701032e-07,-1.246064435690641403e-03,-6.030190270394086838e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.667473932495340705e-06,-1.744526834102089197e-08,-6.964031854295171797e-06,9.769506286829710007e-04,-1.785165477485861629e-05,-2.343383130209986120e-06,-9.052698857203722582e-08,-1.494131516665220261e-03,-9.793032950256019831e-05,6.520458264276385307e-04
-6.527385266963392496e-05,-4.815983993466943502e-04,-8.791754953563213348e-03,-1.159735396504402161e-02,-5.402496390161104500e-05,1.712696254253387451e-02,-3.140548869851045310e-05,1.170844305306673050e-02,-3.562146099284291267e-03,-4.251847043633460999e-03
-1.725441659800708294e-03,-1.625626534223556519e-02,-2.371719479560852051e-02,2.085163723677396774e-03,-1.669449149630963802e-03,1.693876087665557861e-02,-5.135890678502619267e-04,6.674215197563171387e-02,-5.578641220927238464e-02,1.390229258686304092e-02
-7.177494931966066360e-03,-3.486506268382072449e-02,-4.400589317083358765e-02,4.864636063575744629e-02,-1.950487308204174042e-02,-1.496755797415971756e-02,-1.092161168344318867e-03,8.129263669252395630e-02,-1.147455573081970215e-01,1.064196676015853882e-01
-2.949147857725620270e-02,-5.030094459652900696e-02,-6.305177509784698486e-02,1.152269169688224792e-01,-6.050084531307220459e-02,-2.573558874428272247e-02,-3.328387625515460968e-03,1.113984584808349609e-01,-1.236049905419349670e-01,1.293887495994567871e-01
-5.642651394009590149e-02,-7.207195460796356201e-02,-1.155603826045989990e-01,1.888480186462402344e-01,-1.157996505498886108e-01,-2.132113464176654816e-02,-7.131526246666908264e-03,1.703978329896926880e-01,-1.629924327135086060e-01,1.920585632324218750e-01
